test_id,label
2651,SeaLake
3966,Residential
1803,Highway
3564,SeaLake
1649,Highway
1158,SeaLake
3864,Industrial
3395,Forest
1164,SeaLake
2559,Highway
1258,Highway
3090,Forest
19,River
2771,SeaLake
1740,Highway
2686,Industrial
4031,Pasture
2986,Pasture
120,SeaLake
3801,Highway
3166,Forest
2671,PermanentCrop
3366,River
2298,HerbaceousVegetation
1865,Forest
3244,SeaLake
2431,Forest
4220,AnnualCrop
733,Pasture
2867,SeaLake
2896,AnnualCrop
470,Pasture
1904,AnnualCrop
2336,Industrial
1163,AnnualCrop
391,SeaLake
2702,Highway
828,SeaLake
539,Highway
1441,AnnualCrop
1507,Pasture
4148,Forest
4147,AnnualCrop
1228,AnnualCrop
2547,Highway
1456,Industrial
1092,HerbaceousVegetation
1059,AnnualCrop
3888,Industrial
4227,Forest
2558,SeaLake
4117,Highway
843,Highway
3175,River
1311,SeaLake
312,HerbaceousVegetation
3385,Forest
3926,SeaLake
81,Forest
1483,SeaLake
1863,Forest
4050,Pasture
2993,PermanentCrop
3566,Pasture
3117,SeaLake
1760,Pasture
347,HerbaceousVegetation
1491,River
2803,SeaLake
3662,Forest
1395,PermanentCrop
3692,SeaLake
2272,AnnualCrop
3533,PermanentCrop
2520,River
299,Industrial
4212,Pasture
426,AnnualCrop
1334,Residential
95,SeaLake
77,HerbaceousVegetation
2099,AnnualCrop
116,Forest
683,Forest
1484,Pasture
314,Highway
787,Highway
2097,Residential
4221,Pasture
3921,Forest
676,River
1065,HerbaceousVegetation
3211,AnnualCrop
3456,Pasture
1307,River
2629,Forest
2184,SeaLake
2811,River
873,Industrial
2225,Pasture
1496,AnnualCrop
607,River
4095,Pasture
3504,SeaLake
3499,River
2400,Pasture
3505,Forest
2260,SeaLake
1277,Pasture
788,Highway
2142,AnnualCrop
2971,SeaLake
1150,Industrial
3464,Pasture
3695,AnnualCrop
2468,Forest
2076,Highway
3777,Highway
3771,SeaLake
3634,Highway
3723,Highway
4125,Forest
3249,Residential
3895,Industrial
243,Highway
180,Highway
1399,AnnualCrop
2555,Highway
2292,Pasture
986,River
0,Highway
1912,AnnualCrop
3779,SeaLake
1451,Highway
3487,Forest
3668,Pasture
3478,AnnualCrop
1021,AnnualCrop
3322,SeaLake
1604,SeaLake
374,SeaLake
984,AnnualCrop
2729,River
2030,Pasture
3940,Highway
964,SeaLake
3352,Highway
2504,HerbaceousVegetation
1466,Highway
1549,AnnualCrop
3981,Pasture
2841,HerbaceousVegetation
1002,AnnualCrop
3534,Residential
2612,SeaLake
1308,Pasture
2977,HerbaceousVegetation
1187,Pasture
135,AnnualCrop
1104,Pasture
3418,SeaLake
366,Highway
4061,Forest
2526,Forest
3415,Residential
102,Forest
3130,Forest
2240,HerbaceousVegetation
3256,SeaLake
3224,PermanentCrop
2868,SeaLake
2828,SeaLake
1576,Highway
974,Highway
3587,SeaLake
3107,Pasture
2624,PermanentCrop
1201,PermanentCrop
118,SeaLake
2680,River
2374,SeaLake
2915,AnnualCrop
3445,River
1591,Pasture
2396,Industrial
1690,Industrial
36,SeaLake
4135,SeaLake
237,SeaLake
3536,SeaLake
505,Residential
3950,PermanentCrop
1553,River
1687,Highway
382,SeaLake
925,PermanentCrop
2435,SeaLake
2095,Industrial
2895,SeaLake
3334,SeaLake
1509,Pasture
1500,Highway
3551,Pasture
1878,SeaLake
1516,Forest
3273,Highway
361,Highway
1316,Pasture
1118,Pasture
3209,Pasture
3581,Forest
2029,Residential
3458,AnnualCrop
439,HerbaceousVegetation
590,Pasture
1624,Forest
3024,SeaLake
3651,HerbaceousVegetation
4006,SeaLake
1229,Pasture
3822,PermanentCrop
315,Highway
738,Highway
1084,AnnualCrop
1249,Forest
1505,PermanentCrop
815,SeaLake
1615,SeaLake
476,Forest
3112,River
1611,Highway
3113,AnnualCrop
2197,Forest
2455,Highway
623,PermanentCrop
915,PermanentCrop
2004,Industrial
4131,SeaLake
3452,SeaLake
3057,Forest
383,PermanentCrop
4185,HerbaceousVegetation
1136,Industrial
1443,Highway
87,AnnualCrop
3726,SeaLake
2169,Pasture
26,AnnualCrop
3129,SeaLake
3578,River
114,HerbaceousVegetation
2992,Industrial
836,PermanentCrop
2623,Industrial
3989,River
1929,SeaLake
3288,Pasture
4074,Highway
3780,River
4167,AnnualCrop
1350,Pasture
318,SeaLake
3096,Highway
4108,Residential
2152,AnnualCrop
1684,Forest
3537,HerbaceousVegetation
3032,Pasture
3467,River
1174,AnnualCrop
2735,SeaLake
894,AnnualCrop
692,SeaLake
3932,Pasture
884,SeaLake
992,SeaLake
536,AnnualCrop
3748,Forest
996,SeaLake
3746,Highway
403,HerbaceousVegetation
3082,SeaLake
2709,SeaLake
2739,SeaLake
332,Residential
4041,SeaLake
735,Industrial
1957,Pasture
1301,SeaLake
33,Highway
3897,Highway
3260,Highway
3083,SeaLake
1326,Industrial
714,Pasture
3214,SeaLake
3892,Highway
108,SeaLake
3808,Pasture
2070,Highway
2124,AnnualCrop
2382,Forest
1643,Pasture
4096,Residential
1515,Highway
839,Pasture
3507,Highway
2974,HerbaceousVegetation
3650,Pasture
2720,PermanentCrop
565,Highway
805,AnnualCrop
970,Industrial
303,Pasture
1931,Forest
326,River
1502,PermanentCrop
4205,Highway
369,SeaLake
2207,Residential
4133,PermanentCrop
3985,HerbaceousVegetation
3351,HerbaceousVegetation
313,SeaLake
3134,SeaLake
378,HerbaceousVegetation
2615,Pasture
4028,Pasture
1795,Residential
2508,Pasture
748,Industrial
1235,Forest
2514,Highway
1668,AnnualCrop
2005,HerbaceousVegetation
3655,Highway
1838,Pasture
2636,Highway
1256,SeaLake
3200,SeaLake
3291,Pasture
1285,SeaLake
3301,HerbaceousVegetation
488,HerbaceousVegetation
3978,Forest
789,Residential
4198,SeaLake
