test_id,label
0,Forest
1,HerbaceousVegetation
2,SeaLake
3,Residential
4,River
5,AnnualCrop
6,Forest
7,Forest
8,HerbaceousVegetation
9,AnnualCrop
10,Forest
11,Forest
12,Industrial
13,Industrial
14,Forest
15,PermanentCrop
16,Forest
17,River
18,AnnualCrop
19,AnnualCrop
20,HerbaceousVegetation
21,Industrial
22,Forest
23,Forest
24,Industrial
25,Industrial
26,AnnualCrop
27,SeaLake
28,AnnualCrop
29,Industrial
30,SeaLake
31,PermanentCrop
32,River
33,AnnualCrop
34,AnnualCrop
35,AnnualCrop
36,Forest
37,PermanentCrop
38,Forest
39,Forest
40,HerbaceousVegetation
41,Forest
42,River
43,Forest
44,Highway
45,Industrial
46,PermanentCrop
47,Forest
48,River
49,HerbaceousVegetation
50,HerbaceousVegetation
51,AnnualCrop
52,HerbaceousVegetation
53,AnnualCrop
54,Residential
55,PermanentCrop
56,Residential
57,HerbaceousVegetation
58,Forest
59,Industrial
60,Residential
61,AnnualCrop
62,Forest
63,AnnualCrop
64,Forest
65,HerbaceousVegetation
66,Forest
67,Forest
68,Forest
69,Forest
70,Forest
71,HerbaceousVegetation
72,HerbaceousVegetation
73,Forest
74,SeaLake
75,Pasture
76,River
77,SeaLake
78,HerbaceousVegetation
79,Forest
80,PermanentCrop
81,AnnualCrop
82,Forest
83,PermanentCrop
84,Forest
85,Forest
86,Forest
87,AnnualCrop
88,SeaLake
89,Forest
90,SeaLake
91,Forest
92,Forest
93,Forest
94,SeaLake
95,SeaLake
96,River
97,PermanentCrop
98,Residential
99,Industrial
100,Residential
101,Residential
102,HerbaceousVegetation
103,Residential
104,AnnualCrop
105,Residential
106,River
107,River
108,Forest
109,River
110,River
111,River
112,River
113,HerbaceousVegetation
114,HerbaceousVegetation
115,Forest
116,AnnualCrop
117,SeaLake
118,Forest
119,HerbaceousVegetation
120,SeaLake
121,Forest
122,SeaLake
123,Forest
124,River
125,SeaLake
126,Forest
127,HerbaceousVegetation
128,HerbaceousVegetation
129,River
130,River
131,PermanentCrop
132,SeaLake
133,SeaLake
134,PermanentCrop
135,AnnualCrop
136,AnnualCrop
137,Forest
138,River
139,SeaLake
140,AnnualCrop
141,HerbaceousVegetation
142,AnnualCrop
143,Industrial
144,River
145,River
146,Forest
147,AnnualCrop
148,PermanentCrop
149,SeaLake
150,HerbaceousVegetation
151,River
152,Industrial
153,Industrial
154,Industrial
155,Forest
156,Forest
157,Industrial
158,PermanentCrop
159,Residential
160,HerbaceousVegetation
161,HerbaceousVegetation
162,Residential
163,Residential
164,PermanentCrop
165,AnnualCrop
166,PermanentCrop
167,Industrial
168,Highway
169,AnnualCrop
170,River
171,Forest
172,HerbaceousVegetation
173,Forest
174,Industrial
175,Forest
176,HerbaceousVegetation
177,Forest
178,Industrial
179,Residential
180,AnnualCrop
181,Forest
182,Highway
183,AnnualCrop
184,AnnualCrop
185,AnnualCrop
186,Forest
187,Forest
188,Industrial
189,Forest
190,Pasture
191,River
192,Residential
193,Residential
194,Forest
195,HerbaceousVegetation
196,AnnualCrop
197,Industrial
198,River
199,AnnualCrop
200,Residential
201,Forest
202,HerbaceousVegetation
203,Highway
204,River
